house_area,full_square_meter,num,weekday,square_meter,date,house_type
新房,武侯区,21,7410.65,2695.86,2017-10-16,1
新房,青羊区,29,4163.08,3649.15,2017-10-16,1
新房,高新区,58,13145.98,8037.21,2017-10-16,1
二手房,锦江区,45,4195.42,3700.1,2017-10-16,1
二手房,成华区,66,6112.27,5438.43,2017-10-16,1
二手房,金牛区,60,5495.92,4749.16,2017-10-16,1
二手房,青羊区,63,5933.49,5588.68,2017-10-16,1
二手房,武侯区,58,5862.68,4941.91,2017-10-16,1
二手房,高新区,74,8471.42,7106.64,2017-10-16,1
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,36,5109.78,3465.84,2017-10-17,2
新房,成华区,27,4739.18,2639.13,2017-10-17,2
新房,金牛区,38,10408.36,4953.88,2017-10-17,2
新房,武侯区,12,5817.05,1781.66,2017-10-17,2
新房,青羊区,60,7787.21,5335.09,2017-10-17,2
新房,高新区,19,5597.36,2565.33,2017-10-17,2
二手房,锦江区,60,5848.5,4632.31,2017-10-17,2
二手房,金牛区,75,6124.04,5966.33,2017-10-17,2
二手房,成华区,64,6783.06,5682.13,2017-10-17,2
二手房,武侯区,68,6312.14,5625.57,2017-10-17,2
二手房,青羊区,69,7262.91,6149.26,2017-10-17,2
二手房,高新区,61,7501.44,5902.34,2017-10-17,2
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,14,3583.34,1386.08,2017-10-18,3
新房,金牛区,13,8341.68,1556.27,2017-10-18,3
新房,成华区,27,6488.4,2796.96,2017-10-18,3
新房,武侯区,15,6137.44,1884.25,2017-10-18,3
新房,青羊区,18,4911.78,2581.25,2017-10-18,3
新房,高新区,19,9330.96,2540.5,2017-10-18,3
二手房,锦江区,55,4575.46,3848.43,2017-10-18,3
二手房,金牛区,75,6853.36,6281.29,2017-10-18,3
二手房,成华区,66,6085.99,5592.05,2017-10-18,3
二手房,武侯区,74,7242.67,6697.18,2017-10-18,3
二手房,青羊区,77,6856.31,6306.94,2017-10-18,3
二手房,高新区,55,6592.66,4786.9,2017-10-18,3
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,14,2967.23,1250.39,2017-10-19,4
新房,成华区,28,5445.05,2799.26,2017-10-19,4
新房,金牛区,14,3536.59,2137.76,2017-10-19,4
新房,武侯区,8,2633.1,1282.86,2017-10-19,4
新房,青羊区,11,3073.2,1226.64,2017-10-19,4
新房,高新区,33,8835.76,4253.45,2017-10-19,4
二手房,锦江区,64,5681.03,5173.34,2017-10-19,4
二手房,成华区,80,7072.02,6504.43,2017-10-19,4
二手房,金牛区,68,7846.16,5342.27,2017-10-19,4
二手房,青羊区,65,6417.27,5594.8,2017-10-19,4
二手房,武侯区,85,9532.83,7506.1,2017-10-19,4
二手房,高新区,56,7150.06,5424.92,2017-10-19,4
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,27,7065.42,3863.83,2017-10-20,5
新房,金牛区,18,4725.31,2472.25,2017-10-20,5
新房,成华区,39,4827.41,3844.57,2017-10-20,5
新房,武侯区,22,4175.74,2999.78,2017-10-20,5
新房,青羊区,19,8678.91,2276.96,2017-10-20,5
新房,高新区,46,9830.35,5958.56,2017-10-20,5
二手房,锦江区,74,7314.47,6118.83,2017-10-20,5
二手房,成华区,77,7311.9,6406.61,2017-10-20,5
二手房,金牛区,76,7212.11,6530.8,2017-10-20,5
二手房,青羊区,77,7011.49,6080.9,2017-10-20,5
二手房,武侯区,82,10314.71,7822.4,2017-10-20,5
二手房,高新区,66,8813.93,6452.62,2017-10-20,5
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,0,987.33,0,2017-10-21,6
新房,金牛区,0,2169.77,0,2017-10-21,6
新房,成华区,1,1286.21,145.81,2017-10-21,6
新房,武侯区,0,732.96,0,2017-10-21,6
新房,高新区,0,2808.66,0,2017-10-21,6
新房,青羊区,0,0,0,2017-10-21,6
二手房,锦江区,9,668.5,609.44,2017-10-21,6
二手房,金牛区,14,1269.35,1182.21,2017-10-21,6
二手房,成华区,8,686.66,654.4,2017-10-21,6
二手房,武侯区,14,1398.23,1264.84,2017-10-21,6
二手房,青羊区,27,2170.93,2102.35,2017-10-21,6
二手房,高新区,22,2393.02,2191.68,2017-10-21,6
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,0,367.01,0,2017-10-22,7
新房,成华区,0,1632.54,0,2017-10-22,7
新房,金牛区,0,2226.5,0,2017-10-22,7
新房,武侯区,1,1357.37,34.93,2017-10-22,7
新房,青羊区,0,218.03,0,2017-10-22,7
新房,高新区,0,2607.63,0,2017-10-22,7
二手房,成华区,0,0,0,2017-10-22,7
二手房,高新区,0,0,0,2017-10-22,7
二手房,金牛区,0,0,0,2017-10-22,7
二手房,锦江区,0,0,0,2017-10-22,7
二手房,青羊区,0,0,0,2017-10-22,7
二手房,武侯区,0,0,0,2017-10-22,7
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,19,4497.71,1793.91,2017-10-23,1
新房,成华区,44,9461.85,4323.13,2017-10-23,1
新房,金牛区,42,11793.66,4944.93,2017-10-23,1
新房,武侯区,10,3110.59,1365.48,2017-10-23,1
新房,青羊区,9,1502.39,1096.24,2017-10-23,1
新房,高新区,57,12810.56,7752.45,2017-10-23,1
二手房,锦江区,59,5383.6,4702.92,2017-10-23,1
二手房,金牛区,56,4676.97,4400.89,2017-10-23,1
二手房,成华区,67,6277.93,5564.05,2017-10-23,1
二手房,武侯区,77,7383.64,7032.71,2017-10-23,1
二手房,青羊区,85,7849.86,7347.47,2017-10-23,1
二手房,高新区,67,7453.67,6496.11,2017-10-23,1
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,13,5680.91,1388.7,2017-10-24,2
新房,金牛区,38,6508.76,4831.84,2017-10-24,2
新房,成华区,39,6327.62,3659.82,2017-10-24,2
新房,青羊区,18,2882.16,2452.28,2017-10-24,2
新房,武侯区,13,2384.86,1623.63,2017-10-24,2
新房,高新区,31,12159.9,3563.95,2017-10-24,2
二手房,锦江区,76,6862.99,6344.99,2017-10-24,2
二手房,金牛区,60,5250.98,4978.11,2017-10-24,2
二手房,成华区,90,8249.24,7545.11,2017-10-24,2
二手房,青羊区,79,7545.3,6695.49,2017-10-24,2
二手房,武侯区,78,7536.98,6795.22,2017-10-24,2
二手房,高新区,58,7089.27,5984.43,2017-10-24,2
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,4,1362.33,391.66,2017-10-25,3
新房,金牛区,24,8001.34,2457.14,2017-10-25,3
新房,成华区,39,7099.59,3906.76,2017-10-25,3
新房,武侯区,21,4801.82,3132.52,2017-10-25,3
新房,青羊区,14,3178.19,2055.92,2017-10-25,3
新房,高新区,45,14021.44,5401.06,2017-10-25,3
二手房,锦江区,53,5399.59,4660.41,2017-10-25,3
二手房,金牛区,83,7641.4,6550.11,2017-10-25,3
二手房,成华区,94,10487.28,7384.22,2017-10-25,3
二手房,青羊区,78,6814.78,6252.94,2017-10-25,3
二手房,武侯区,80,8372.36,6392.46,2017-10-25,3
二手房,高新区,60,7520.77,5777.7,2017-10-25,3
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,15,4050.42,1485.73,2017-10-26,4
新房,成华区,97,13900.77,9544.48,2017-10-26,4
新房,金牛区,47,11554.88,5570.39,2017-10-26,4
新房,武侯区,22,4224.67,2821.44,2017-10-26,4
新房,青羊区,26,4761.94,3404.24,2017-10-26,4
新房,高新区,24,7682.2,2961.69,2017-10-26,4
二手房,锦江区,58,5428.2,4828.97,2017-10-26,4
二手房,金牛区,87,9155.27,7535.56,2017-10-26,4
二手房,成华区,81,6878.86,6227.86,2017-10-26,4
二手房,武侯区,77,7834.89,6865.22,2017-10-26,4
二手房,青羊区,73,6186.45,5603.32,2017-10-26,4
二手房,高新区,75,9604.72,7761.94,2017-10-26,4
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,26,6401.09,2973.42,2017-10-27,5
新房,成华区,100,16214.34,10597.8,2017-10-27,5
新房,金牛区,54,8915.16,6141.77,2017-10-27,5
新房,武侯区,23,3283.24,2840.71,2017-10-27,5
新房,青羊区,10,2786.04,1333.24,2017-10-27,5
新房,高新区,37,8792.35,5290.91,2017-10-27,5
二手房,锦江区,73,8442.3,5736.93,2017-10-27,5
二手房,金牛区,83,7572.77,6834.97,2017-10-27,5
二手房,成华区,72,6253.72,5817.04,2017-10-27,5
二手房,武侯区,92,9212.76,7971.56,2017-10-27,5
二手房,青羊区,91,8064.46,7713.09,2017-10-27,5
二手房,高新区,70,8911.32,6233.44,2017-10-27,5
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,0,887.77,0,2017-10-28,6
新房,成华区,1,184.39,108.37,2017-10-28,6
新房,金牛区,0,897.74,0,2017-10-28,6
新房,青羊区,0,61.9,0,2017-10-28,6
新房,武侯区,0,31.53,0,2017-10-28,6
新房,高新区,0,1667.68,0,2017-10-28,6
二手房,成华区,0,0,0,2017-10-28,6
二手房,高新区,0,0,0,2017-10-28,6
二手房,金牛区,0,0,0,2017-10-28,6
二手房,锦江区,0,0,0,2017-10-28,6
二手房,青羊区,0,0,0,2017-10-28,6
二手房,武侯区,0,0,0,2017-10-28,6
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,8,3015.63,1700.24,2017-10-29,7
新房,金牛区,29,5456.21,3522.93,2017-10-29,7
新房,成华区,20,2936.93,1859.64,2017-10-29,7
新房,武侯区,17,2250.12,1874.25,2017-10-29,7
新房,青羊区,6,750.21,712.27,2017-10-29,7
新房,高新区,3,2957.03,293.43,2017-10-29,7
二手房,成华区,0,0,0,2017-10-29,7
二手房,高新区,0,0,0,2017-10-29,7
二手房,金牛区,0,0,0,2017-10-29,7
二手房,锦江区,0,0,0,2017-10-29,7
二手房,青羊区,0,0,0,2017-10-29,7
二手房,武侯区,0,0,0,2017-10-29,7
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,13,3788.45,1261.63,2017-10-30,1
新房,金牛区,84,15993.56,10326.64,2017-10-30,1
新房,成华区,117,16171.64,12213.2,2017-10-30,1
新房,青羊区,16,3736.33,1928.26,2017-10-30,1
新房,武侯区,50,7601.65,7016.1,2017-10-30,1
新房,高新区,67,27583.03,6929.95,2017-10-30,1
二手房,锦江区,61,5998.74,5191.3,2017-10-30,1
二手房,金牛区,92,8152.65,7583.27,2017-10-30,1
二手房,成华区,82,7254.71,6766.81,2017-10-30,1
二手房,青羊区,80,8356.24,6518.02,2017-10-30,1
二手房,武侯区,76,11756.42,6401.67,2017-10-30,1
二手房,高新区,79,10899.91,7857.3,2017-10-30,1
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,16,8008.07,2331.58,2017-10-31,2
新房,成华区,66,9519.58,6836.82,2017-10-31,2
新房,金牛区,26,4399.72,3458.16,2017-10-31,2
新房,武侯区,11,2285.8,1548.27,2017-10-31,2
新房,青羊区,3,1962.34,423.94,2017-10-31,2
新房,高新区,27,7174.27,4126.44,2017-10-31,2
二手房,锦江区,52,4735.04,4103.37,2017-10-31,2
二手房,金牛区,83,8091.07,7060.12,2017-10-31,2
二手房,成华区,82,7132.55,6550.86,2017-10-31,2
二手房,武侯区,62,7262.8,6102.31,2017-10-31,2
二手房,青羊区,65,5865.66,5261.71,2017-10-31,2
二手房,高新区,73,9143.9,7059.84,2017-10-31,2
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,5,2802.57,727.37,2017-11-01,3
新房,成华区,7,4943.22,557.33,2017-11-01,3
新房,金牛区,15,3095.58,1438.05,2017-11-01,3
新房,武侯区,5,2107.94,581.21,2017-11-01,3
新房,青羊区,15,2168.31,1959.88,2017-11-01,3
新房,高新区,11,5460.61,1304.1,2017-11-01,3
二手房,锦江区,63,5692.86,5342.06,2017-11-01,3
二手房,金牛区,66,8798.37,6335.87,2017-11-01,3
二手房,成华区,64,9440.45,5227.97,2017-11-01,3
二手房,青羊区,82,7094.02,6486.83,2017-11-01,3
二手房,武侯区,74,12009.07,6462.43,2017-11-01,3
二手房,高新区,65,7265.72,6074.42,2017-11-01,3
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,17,7729.8,3685.27,2017-11-02,4
新房,成华区,47,6572.06,4874.59,2017-11-02,4
新房,金牛区,26,4959.75,3084.36,2017-11-02,4
新房,青羊区,10,3600.48,1259.84,2017-11-02,4
新房,武侯区,15,2855.67,1990.55,2017-11-02,4
新房,高新区,8,5434.94,948.51,2017-11-02,4
二手房,锦江区,57,4481.18,3988.44,2017-11-02,4
二手房,金牛区,73,6548.68,5966.44,2017-11-02,4
二手房,成华区,81,7390.34,6794.59,2017-11-02,4
二手房,武侯区,58,5516.19,4779.97,2017-11-02,4
二手房,青羊区,63,9086.94,5237.53,2017-11-02,4
二手房,高新区,62,7729.59,6136.48,2017-11-02,4
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,18,3487.96,1755.97,2017-11-03,5
新房,金牛区,20,2650.37,2020.17,2017-11-03,5
新房,成华区,42,7076.29,4327.52,2017-11-03,5
新房,武侯区,7,1279.68,762.61,2017-11-03,5
新房,青羊区,13,2826.87,1692.5,2017-11-03,5
新房,高新区,48,8205.71,5049.87,2017-11-03,5
二手房,锦江区,63,5286.4,4543.72,2017-11-03,5
二手房,金牛区,84,9345.57,6447.37,2017-11-03,5
二手房,成华区,84,7575.36,7030.17,2017-11-03,5
二手房,武侯区,71,7998.34,6122.87,2017-11-03,5
二手房,青羊区,66,6088.54,5428.39,2017-11-03,5
二手房,高新区,73,10623.18,7455.65,2017-11-03,5
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,2,2795.11,216.76,2017-11-04,6
新房,成华区,0,935.49,0,2017-11-04,6
新房,金牛区,0,1270.93,0,2017-11-04,6
新房,武侯区,0,724.99,0,2017-11-04,6
新房,青羊区,0,131.45,0,2017-11-04,6
新房,高新区,1,3548.54,302.87,2017-11-04,6
二手房,锦江区,7,667.85,594.05,2017-11-04,6
二手房,成华区,15,1320.64,1192.64,2017-11-04,6
二手房,金牛区,12,972.15,878.07,2017-11-04,6
二手房,武侯区,15,1645.51,1571.03,2017-11-04,6
二手房,青羊区,15,1510.08,1076.84,2017-11-04,6
二手房,高新区,19,1858.96,1662.39,2017-11-04,6
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,1,1693.62,89.14,2017-11-05,7
新房,金牛区,17,3013.95,1784.03,2017-11-05,7
新房,成华区,29,4408.46,2876.92,2017-11-05,7
新房,青羊区,3,395.34,222.83,2017-11-05,7
新房,武侯区,5,925.87,742,2017-11-05,7
新房,高新区,15,5936.29,1272.35,2017-11-05,7
二手房,成华区,0,0,0,2017-11-05,7
二手房,高新区,0,0,0,2017-11-05,7
二手房,金牛区,0,0,0,2017-11-05,7
二手房,锦江区,0,0,0,2017-11-05,7
二手房,青羊区,0,0,0,2017-11-05,7
二手房,武侯区,0,0,0,2017-11-05,7
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,22,5416.77,4189.87,2017-11-06,1
新房,成华区,76,10251.88,7225.64,2017-11-06,1
新房,金牛区,60,8773.95,6797.94,2017-11-06,1
新房,青羊区,22,5602.52,2742.9,2017-11-06,1
新房,武侯区,26,4160.39,2307.98,2017-11-06,1
新房,高新区,16,5647.88,2413.64,2017-11-06,1
二手房,锦江区,65,5968.93,5238.98,2017-11-06,1
二手房,金牛区,68,9349.4,5583.18,2017-11-06,1
二手房,成华区,67,5931.2,5139.94,2017-11-06,1
二手房,青羊区,74,6402.03,6018.16,2017-11-06,1
二手房,武侯区,70,6910.21,5483.09,2017-11-06,1
二手房,高新区,53,7812.41,5111.94,2017-11-06,1
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,12,3505.53,1071.29,2017-11-07,2
新房,成华区,60,8101.38,5820.98,2017-11-07,2
新房,金牛区,33,5080.78,3795.26,2017-11-07,2
新房,青羊区,3,1958.43,310.07,2017-11-07,2
新房,武侯区,23,4096.97,3262.25,2017-11-07,2
新房,高新区,6,5655.76,682.48,2017-11-07,2
二手房,锦江区,67,6172.22,5288.03,2017-11-07,2
二手房,成华区,74,6832.74,5808.09,2017-11-07,2
二手房,金牛区,70,6732.98,6114.71,2017-11-07,2
二手房,武侯区,70,5947.93,5590.92,2017-11-07,2
二手房,青羊区,78,9669.31,6607.26,2017-11-07,2
二手房,高新区,59,7816.34,6423.3,2017-11-07,2
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,26,6249.53,2985.52,2017-11-08,3
新房,成华区,67,10879.68,6729.46,2017-11-08,3
新房,金牛区,65,12786.82,7907.42,2017-11-08,3
新房,青羊区,10,1378.92,1023.46,2017-11-08,3
新房,武侯区,27,3516.32,3090.8,2017-11-08,3
新房,高新区,23,9144.79,3271.89,2017-11-08,3
二手房,锦江区,68,6241.15,5869.43,2017-11-08,3
二手房,金牛区,65,8008.75,4974.89,2017-11-08,3
二手房,成华区,97,8454.65,7878.25,2017-11-08,3
二手房,武侯区,75,7219.15,6356.1,2017-11-08,3
二手房,青羊区,69,6228.24,5647.71,2017-11-08,3
二手房,高新区,61,6762.31,6052.05,2017-11-08,3
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,22,2597.98,1939.44,2017-11-09,4
新房,成华区,46,8695.53,4692.82,2017-11-09,4
新房,金牛区,24,4524.46,2480.4,2017-11-09,4
新房,青羊区,0,1023.76,0,2017-11-09,4
新房,武侯区,6,1060.98,736.16,2017-11-09,4
新房,高新区,14,13859.02,1640.63,2017-11-09,4
二手房,锦江区,51,4875.57,4446.24,2017-11-09,4
二手房,成华区,88,7771.06,7182.68,2017-11-09,4
二手房,金牛区,58,5177.25,4802.84,2017-11-09,4
二手房,武侯区,70,9067.45,5969.86,2017-11-09,4
二手房,青羊区,78,7612.18,6915.97,2017-11-09,4
二手房,高新区,53,5883.27,4851.04,2017-11-09,4
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,10,5231.16,1409.2,2017-11-10,5
新房,成华区,43,8042.9,4582.97,2017-11-10,5
新房,金牛区,19,7437.92,2291.38,2017-11-10,5
新房,青羊区,8,2298.37,798.68,2017-11-10,5
新房,武侯区,17,3479.42,2390.43,2017-11-10,5
新房,高新区,31,9593.85,4058.18,2017-11-10,5
二手房,锦江区,60,5469.31,5066.67,2017-11-10,5
二手房,成华区,83,7090.41,6710.14,2017-11-10,5
二手房,金牛区,83,7644.28,7291.85,2017-11-10,5
二手房,武侯区,74,7101.24,6216.6,2017-11-10,5
二手房,青羊区,83,7786.36,7038.2,2017-11-10,5
二手房,高新区,60,7633.54,6591.07,2017-11-10,5
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,0,2446.5,0,2017-11-11,6
新房,金牛区,0,3010.62,0,2017-11-11,6
新房,成华区,0,4093.45,0,2017-11-11,6
新房,武侯区,0,199.88,0,2017-11-11,6
新房,青羊区,0,2964.25,0,2017-11-11,6
新房,高新区,0,2262.1,0,2017-11-11,6
二手房,锦江区,11,927.37,835.91,2017-11-11,6
二手房,金牛区,16,1440.81,1178.73,2017-11-11,6
二手房,成华区,13,1145.68,1068.27,2017-11-11,6
二手房,青羊区,16,1683.21,1528.26,2017-11-11,6
二手房,武侯区,12,806.38,774.87,2017-11-11,6
二手房,高新区,11,1482.43,1165.23,2017-11-11,6
house_type,house_area,num,full_square_meter,square_meter,date,weekday
新房,锦江区,0,1622.68,0,2017-11-12,7
新房,金牛区,15,5586.36,1846.82,2017-11-12,7
新房,成华区,4,5530.58,334.08,2017-11-12,7
新房,武侯区,1,199.71,81.34,2017-11-12,7
新房,青羊区,1,751.96,189.23,2017-11-12,7
新房,高新区,4,4090.97,453.35,2017-11-12,7
二手房,成华区,0,0,0,2017-11-12,7
二手房,高新区,0,0,0,2017-11-12,7
二手房,金牛区,0,0,0,2017-11-12,7
二手房,锦江区,0,0,0,2017-11-12,7
二手房,青羊区,0,0,0,2017-11-12,7
二手房,武侯区,0,0,0,2017-11-12,7
